Left Angle,Right Angle,Outcome
107.9279198,90,1
122.9052429,81.05461817,1
111.8488299,80.15886824,1
122.9052429,180,1
170.8258938,164.8171332,0
179.9482569,169.9705083,0
179.9482569,169.9705083,0
179.9482569,165.5729113,0
179.9482569,169.9705083,0
179.9482569,169.9705083,0
170.8258938,176.7576636,0
158.723304,55.27259139,1
158.723304,55.27259139,1
173.0127365,165.7640027,0
167.182551,166.5178538,0
90,57.09475708,1
90,180,1
147.0947571,180,1
90,81.05461817,1
162.0720802,147.0947571,1
162.0720802,119.0689102,1
167.4623748,180,0
90,129.1668373,1
122.9052429,162.0720802,1
90,162.0720802,1
90,162.0720802,1
90,165.0226768,1
162.0720802,162.0720802,1
111.5713072,117.6130278,1
72.07208024,147.0947571,1
90,149.5344551,1
122.9052429,102.9498545,1
122.9052429,163.6104597,1
107.9279198,144.1441605,1
122.9052429,180,1
90,180,1
170.8258938,165.5729113,0
170.8258938,164.8171332,0
179.9482569,169.9705083,0
179.9482569,169.9705083,0
179.9482569,165.5729113,0
163.4842974,180,1
147.0947571,180,1
137.561994,162.0720802,1
147.0947571,163.6104597,1
140.3800172,163.6104597,1
180,180,0
180,162.0720802,1
180,163.6104597,0
99.41699328,90,1
72.07208024,90,1
72.07208024,72.07208024,1
119.0689102,11.23895915,1
180,180,0
167.5259073,171.7976458,0
171.9235043,173.8298249,0
170.8258938,172.9834983,0
159.846776,173.8298249,1
45.82434282,98.94538183,1
180,109.7663207,1
180,180,0
180,94.78899754,1
147.0947571,131.8506248,1
90.45314551,109.9468923,1
86.35661257,90,1
180,144.400874,1
178.7106597,170.1341931,0
173.5933242,180,0
93.21124802,157.6198649,1
150.9453959,93.21124802,1
180,90,1
180,170.2382252,0
162.784954,170.2382252,1
162.784954,156.9521844,1
168.0827207,171.7976458,0
174.9657325,60.53227809,1
160.6557239,69.66245458,1
160.6557239,60.03429845,1
174.6271531,172.9296552,0
174.6271531,153.2543285,1
174.6271531,177.9678209,0
180,173.8298249,0
180,173.8298249,0
147.0947571,93.21124802,1
147.0947571,163.6104597,1
165.0226768,110.7407683,1
100.0515546,149.5344551,1
85.07423147,163.6104597,1
128.990994,163.6104597,1
147.0947571,163.4842974,1
147.0947571,163.4842974,1
162.0720802,147.1889302,1
180,126.6454692,1
180,128.990994,1
180,147.0947571,1
162.0720802,84.8433228,1
128.3333401,147.0947571,1
180,114.1895142,1
180,129.1668373,1
180,129.1668373,1
162.0308603,158.3070946,1
174.231329,174.5272883,0
153.6128855,164.882524,1
168.985318,173.8298249,0
168.985318,173.8298249,0
168.985318,164.882524,0
175.7424487,174.4945221,0
175.7424487,174.4945221,0
123.645375,177.3900333,1
178.8829161,177.3900333,0
152.7004278,171.7976458,1
162.784954,172.9296552,1
167.8374937,172.9296552,0
178.3718178,171.7976458,0
180,172.9296552,0
109.9137354,172.9296552,1
179.8178201,135.709916,1
174.9657325,180,0
180,180,0
180,180,0
180,180,0
162.0720802,180,1
147.0947571,180,1
147.0947571,129.1668373,1
111.5713072,81.48112818,1
162.0720802,129.1668373,1
93.64338743,128.3333401,1
162.0720802,128.3333401,1
165.0226768,111.5713072,1
117.9794744,111.5713072,1
128.3333401,149.5344551,1
128.3333401,149.5344551,1
180,163.6104597,0
96.17431474,127.6942405,1
180,127.6942405,1
147.0947571,165.0226768,1
146.2612599,145.6221602,1
122.1957339,180,1
162.0720802,162.0720802,1
162.0720802,162.0720802,1
146.2612599,147.0947571,1
105.8061936,162.0720802,1
163.6104597,180,1
162.0720802,180,1
180,162.0720802,1
149.900622,162.0720802,1
180,162.0720802,1
180,162.0720802,1
180,167.8285418,0
180,162.0720802,1
155.4211233,101.6847593,1
168.6900675,101.4145822,1
133.6711502,130.1261036,1
154.6885429,180,1
125.8077569,107.9279198,1
180,180,0
162.0720802,180,1
180,180,0
180,180,0
180,180,0
180,180,0
162.0720802,6.197950615,1
162.0720802,180,1
180,95.99059472,1
163.6104597,93.1088568,1
92.82098859,6.112362626,1
92.82098859,92.90505505,1
180,90,1
92.82098859,107.9279198,1
162.0720802,180,1
147.0947571,92.81284856,1
92.65213214,8.42505179,1
125.5573751,110.6542308,1
92.57505913,92.72631099,1
92.50233645,92.65213214,1
180,180,0
171.7241072,161.9623324,1
171.7241072,180,0
175.7437031,177.3900333,0
177.6166167,177.3900333,0
92.50233645,92.65213214,1
180,7.791889518,1
180,162.0720802,1
135.8550974,149.5344551,1
162.0720802,180,1
180,180,0
147.0947571,180,1
180,147.0947571,1
180,165.0226768,0
163.6104597,180,1
162.0720802,165.0226768,1
162.0720802,180,1
180,162.0720802,1
85.0690447,178.4616206,1
162.0720802,162.0720802,1
180,136.7357046,1
162.0720802,180,1
180,180,0
163.6104597,73.11042577,1
180,147.0947571,1
180,180,0
128.3333401,162.0720802,1
180,178.4616206,0
180,163.6104597,0
180,163.6104597,0
180,157.6198649,1
122.1957339,148.2985703,1
127.6942405,162.0720802,1
92.65213214,102.5288077,1
122.9052429,120.4655449,1
97.07353767,110.4637419,1
114.9345957,94.50011371,1
180,168.906277,0
102.6894121,103.5571929,1
139.2479879,180,1
159.1775299,168.906277,1
180,180,0
90,122.9052429,1
120.4655449,90,1
180,0.155160211,1
116.1662471,91.98650578,1
143.0269067,159.4051027,1
180,168.906277,0
167.8285418,180,0
167.7596817,152.5167367,1
170.8111639,171.6341139,0
174.2435384,12.48628578,1
171.2609163,5.003084652,1
83.74096369,83.74096369,1
90,74.54400093,1
94.78899754,149.5344551,1
180,149.5344551,1
135.8550974,149.5344551,1
180,107.4747743,1
160.820992,170.1341931,1
152.6186377,171.7976458,1
178.3365473,170.1341931,0
178.3365473,170.1341931,0
178.3365473,170.1341931,0
178.3365473,161.9318388,1
171.7976458,170.1341931,0
171.7976458,176.0018855,0
166.0683108,171.7976458,1
149.5344551,119.0689102,1
150.8847173,111.5713072,1
180,117.9794744,1
90,74.56953133,1
147.0947571,180,1
180,129.1668373,1
147.0947571,162.0720802,1
180,165.0226768,0
147.0947571,147.0947571,1
100.8209428,64.36650542,1
179.201013,147.6926655,1
147.0947571,178.3967199,1
147.0947571,165.5297059,1
147.0947571,163.1416012,1
145.491477,180,1
161.5650512,161.5650512,1
143.6371314,143.6371314,1
180,147.0947571,1
180,129.1668373,1
90,147.0947571,1
90,162.0720802,1
153.9420311,170.2382252,1
174.8698761,155.7159938,1
174.8698761,155.7159938,1
177.30857,178.3365473,0
174.8698761,163.5952915,0
178.3365473,170.1341931,0
180,162.0720802,1
180,144.1441605,1
180,180,0
147.0947571,129.1668373,1
147.0947571,109.7663207,1
129.1668373,180,1
180,163.6104597,0
180,180,0
180,129.1668373,1
162.0720802,103.944746,1
180,180,0
180,172.6262336,0
168.906277,167.8285418,0
180,167.8285418,0
162.0720802,180,1
180,171.6341139,0
180,76.15930451,1
180,180,0
149.5344551,180,1
180,180,0
180,147.0947571,1
147.0947571,180,1
180,180,0
180,180,0
147.0947571,162.0720802,1
180,180,0
180,147.0947571,1
180,180,0
180,180,0
149.5344551,180,1
180,180,0
129.1668373,180,1
162.0720802,144.1441605,1
162.0720802,162.0720802,1
162.0720802,162.0720802,1
162.0720802,180,1
162.0720802,180,1
147.0947571,180,1
163.6104597,147.0947571,1
147.0947571,167.4623748,1
180,127.6942405,1
165.0226768,127.6942405,1
180,180,0
180,180,0
90,90,1
90,90,1
90,85.07423147,1
147.0947571,180,1
147.0947571,180,1
29.91426966,93.00350583,1
147.0947571,180,1
180,180,0
180,180,0
86.66804793,180,1
147.0947571,180,1
92.81284856,180,1
147.0947571,147.0947571,1
147.0947571,149.5344551,1
9.308371709,147.0947571,1
180,162.0720802,1
147.0947571,5.418675567,1
92.90505505,93.22185893,1
180,93.1088568,1
180,114.1895142,1
92.81284856,93.00350583,1
180,180,0
147.0947571,180,1
180,149.5344551,1
180,180,0
180,147.0947571,1
119.0689102,147.0947571,1
147.0947571,147.0947571,1
147.0947571,147.0947571,1
129.1668373,180,1
90,177.560302,1
135.8550974,162.0720802,1
117.9794744,147.0947571,1
111.5713072,147.0947571,1
161.5650512,145.491477,1
161.5650512,180,1
145.491477,131.6050765,1
163.1416012,180,1
161.5650512,180,1
171.7976458,180,0
171.7976458,180,0
170.2382252,163.5952915,0
155.7159938,163.5952915,1
152.8100217,163.5952915,1
171.7976458,163.5952915,0
170.2382252,180,0
171.7976458,162.035871,1
172.9296552,169.2147302,0
170.2382252,180,0
140.533127,136.6187758,1
154.1565733,144.930724,1
136.6187758,162.035871,1
136.6187758,152.8100217,1
144.4980735,178.4405795,1
180,19.32271303,1
149.5344551,180,1
149.5344551,180,1
147.0947571,180,1
90,90,1
180,180,0
180,180,0
162.0720802,162.0720802,1
180,161.5650512,1
180,180,0
180,114.1895142,1
180,180,0
114.1895142,180,1
90,180,1
147.0947571,180,1
180,114.1895142,1
57.09475708,180,1
147.0947571,147.0947571,1
180,180,0
180,149.5344551,1
180,147.0947571,1
62.38697218,180,1
180,180,0
180,180,0
162.0720802,180,1
163.6104597,180,1
149.5344551,147.0947571,1
147.0947571,180,1
180,180,0
180,152.5167367,1
171.6341139,168.906277,0
180,129.1668373,1
180,180,0
164.0397251,174.4006607,1
180,147.893744,1
174.2435384,136.7357046,1
170.8111639,65.03168037,1
167.8285418,180,0
171.2609163,156.6659587,1
93.64338743,57.89374404,1
180,84.00940528,1
147.0947571,94.78899754,1
84.26707368,180,1
168.906277,84.00940528,1
168.906277,168.906277,0
158.1884801,129.1668373,1
168.906277,168.906277,0
90,149.5344551,1
114.1895142,180,1
147.0947571,180,1
180,114.1895142,1
180,114.1895142,1
114.1895142,180,1
147.0947571,180,1
180,180,0
90,90,1
147.0947571,114.1895142,1
147.0947571,147.0947571,1
90,180,1
90,72.07208024,1
101.5899341,180,1
180,162.0720802,1
180,180,0
180,108.1363632,1
147.0947571,147.0947571,1
147.0947571,90,1
180,90,1
147.0947571,147.0947571,1
90,90,1
90,90,1
147.0947571,90,1
147.0947571,147.0947571,1
147.0947571,147.0947571,1
147.0947571,147.0947571,1
147.0947571,147.0947571,1
147.0947571,180,1
162.0720802,180,1
162.0720802,180,1
162.0720802,147.0947571,1
147.0947571,147.0947571,1
162.0720802,162.0720802,1
147.0947571,180,1
147.0947571,90,1
162.0720802,180,1
147.0947571,162.0720802,1
164.7273009,171.7976458,1
164.7273009,171.7976458,1
180,171.7976458,0
180,171.7976458,0
180,170.2382252,0
180,170.2382252,0
170.2382252,180,0
172.9296552,180,0
170.2382252,180,0
153.9420311,180,1
155.7159938,180,1
138.7687385,163.5952915,1
155.7159938,180,1
170.1341931,180,0
170.1341931,163.5952915,0
170.1341931,171.7976458,0
170.1341931,163.5952915,0
99.94057303,99.94057303,1
90,147.0947571,1
180,180,0
180,180,0
147.0947571,147.0947571,1
147.0947571,147.0947571,1
180,180,0
180,180,0
149.5344551,180,1
163.6104597,180,1
163.6104597,98.94538183,1
180,90,1
73.61045967,180,1
147.0947571,90,1
180,180,0
80.29334759,180,1
180,180,0
180,129.1668373,1
147.0947571,104.6567511,1
162.0720802,147.0947571,1
147.0947571,147.0947571,1
180,180,0
180,70.65195001,1
180,105.9453959,1
140.3800172,105.9453959,1
147.0947571,180,1
180,98.13010235,1
147.0947571,116.8733016,1
149.5344551,180,1
75.60802925,180,1
149.5344551,98.13010235,1
147.0947571,148.2985703,1
147.0947571,148.2985703,1
180,180,0
180,129.1668373,1
129.1668373,147.0947571,1
169.2004841,129.1668373,1
180,6.112362626,1
180,168.906277,0
162.5252257,163.6104597,1
170.3462139,179.4929709,0
170.8552283,146.3099325,1
100.5251079,164.2378522,1
172.5822419,124.787681,1
118.1185918,123.7099458,1
104.8479098,147.5288077,1
80.67640822,134.1384743,1
78.69006753,167.8285418,1
67.21759427,180,1
62.02052561,163.6104597,1
112.6014537,147.0947571,1
90,180,1
73.61045967,147.0947571,1
112.6014537,16.42539501,1
97.28956437,84.38779677,1
141.009006,84.38779677,1
129.1668373,16.42539501,1
129.1668373,17.47477426,1
98.52544912,57.09475708,1
173.125182,84.72135394,1
119.0689102,11.11873481,1
173.6184395,90,1
119.0689102,11.11873481,1
174.0094053,120.4655449,1
174.0094053,120.4655449,1
174.0094053,120.4655449,1
100.3989456,137.9403192,1
174.0094053,10.52510787,1
171.7976458,171.7976458,0
178.8141475,172.9834983,0
163.918348,172.9834983,1
171.7976458,180,0
156.9018463,180,1
171.7976458,180,0
140.533127,180,1
171.7976458,180,0
171.7976458,163.5952915,0
171.7976458,180,0
171.7976458,180,0
171.7976458,171.7976458,0
171.7976458,171.7976458,0
142.6830897,136.6187758,1
171.7976458,140.533127,1
171.7976458,170.1341931,0
171.7976458,171.7976458,0
171.7976458,171.7976458,0
122.1957339,117.9794744,1
17.47477426,152.6612789,1
133.1449147,104.7654231,1
129.4109268,149.9543878,1
114.1895142,180,1
120.4655449,156.6258356,1
119.0689102,13.25637856,1
180,180,0
128.5174462,96.66413729,1
180,96.42347044,1
180,180,0
180,180,0
147.0947571,180,1
147.0947571,180,1
119.0689102,180,1
162.0720802,180,1
129.1668373,162.0720802,1
180,162.0720802,1
95.99059472,95.64462221,1
180,90,1
180,180,0
117.9794744,38.33334011,1
110.4054203,110.4054203,1
101.8530042,101.1187348,1
136.7357046,101.1187348,1
136.7357046,139.8645144,1
110.4054203,49.86451444,1
180,180,0
147.0947571,147.0947571,1
128.3333401,32.19573393,1
180,139.8645144,1
38.33334011,32.19573393,1
147.0947571,180,1
180,180,0
180,27.61302782,1
180,180,0
149.5344551,180,1
149.5344551,180,1
180,147.0947571,1
149.5344551,180,1
180,129.1668373,1
180,114.1895142,1
171.7976458,170.2382252,0
171.7976458,170.2382252,0
171.7976458,171.7976458,0
171.7976458,171.7976458,0
147.0947571,180,1
180,180,0
147.0947571,114.1895142,1
129.1668373,180,1
77.82854179,180,1
90,180,1
180,180,0
175.7819179,147.0947571,1
180,72.07208024,1
129.1668373,147.0947571,1
90,129.1668373,1
148.2985703,178.4616206,1
162.0720802,90,1
147.0947571,115.5227823,1
180,115.5227823,1
90,77.82854179,1
99.18883608,167.8285418,1
127.6942405,52.30575953,1
134.9232989,180,1
67.61986495,90,1
32.90524292,90,1
149.900622,32.90524292,1
147.0947571,124.7559126,1
171.7976458,170.2382252,0
171.7976458,170.2382252,0
180,170.2382252,0
180,171.7976458,0
180,171.7976458,0
163.4842974,85.07423147,1
162.0720802,165.0226768,1
165.0226768,147.0947571,1
180,180,0
163.6104597,180,1
127.6942405,111.1247191,1
73.61045967,73.61045967,1
165.0226768,147.0947571,1
162.0720802,135.8550974,1
165.0226768,129.1668373,1
165.0226768,127.6942405,1
147.0947571,147.0947571,1
53.0091403,42.8143057,1
180,114.1895142,1
171.7976458,171.7976458,0
172.9296552,170.2382252,0
171.7976458,170.2382252,0
171.7976458,170.2382252,0
171.7976458,170.2382252,0
102.9498545,114.1895142,1
147.0947571,180,1
147.0947571,147.0947571,1
67.73979093,69.77388354,1
162.0720802,147.0947571,1
162.0720802,162.0720802,1
162.0720802,180,1
173.2901632,180,0
129.1668373,91.46084284,1
147.0947571,180,1
147.0947571,90,1
147.0947571,147.0947571,1
180,180,0
114.1895142,114.1895142,1
180,180,0
114.1895142,147.0947571,1
180,180,0
147.0947571,114.1895142,1
147.0947571,147.0947571,1
114.1895142,147.0947571,1
73.61045967,129.1668373,1
147.0947571,112.6014537,1
109.7663207,112.6014537,1
90,109.7663207,1
72.07208024,147.0947571,1
127.6942405,147.0947571,1
180,180,0
163.6104597,178.4616206,1
162.0720802,162.0720802,1
180,180,0
147.0947571,180,1
165.0226768,147.0947571,1
180,180,0
90,106.3895403,1
167.8285418,129.1668373,1
144.1441605,180,1
90,147.0947571,1
180,147.0947571,1
180,147.0947571,1
147.0947571,114.1895142,1
180,114.1895142,1
114.1895142,114.1895142,1
180,180,0
180,147.0947571,1
129.1668373,180,1
180,180,0
180,180,0
147.0947571,180,1
180,180,0
180,180,0
162.0720802,147.0947571,1
147.0947571,180,1
147.0947571,180,1
180,180,0
147.0947571,180,1
180,147.0947571,1
180,162.0720802,1
149.5344551,180,1
180,162.0720802,1
171.7976458,180,0
171.7976458,180,0
180,162.0720802,1
180,162.0720802,1
180,147.0947571,1
180,180,0
180,180,0
180,180,0
180,180,0
147.0947571,180,1
180,180,0
180,180,0
180,180,0
162.0720802,180,1
180,180,0
180,167.8285418,0
167.8285418,167.8285418,0
84.72135394,180,1
168.906277,161.5650512,1
168.906277,149.6646617,1
167.5925815,180,0
174.4794988,180,0
85.91271821,152.3005272,1
171.395672,180,0
16.26020471,4.61109887,1
180,105.6155697,1
147.0947571,162.0720802,1
180,180,0
162.0720802,180,1
162.0720802,115.3349222,1
72.07208024,28.97477497,1
180,147.0947571,1
171.7976458,180,0
171.7976458,180,0
171.7976458,180,0
171.7976458,180,0
73.61045967,103.6504191,1
162.0720802,180,1
77.22875744,110.5375209,1
151.6695419,125.9097231,1
168.6900675,158.4046896,1
87.65831138,71.8219812,1
159.2662153,93.9212871,1
180,180,0
180,114.1895142,1
147.0947571,147.0947571,1
57.09475708,90,1
147.0947571,147.0947571,1
147.0947571,180,1
68.61000718,147.0947571,1
87.27368901,103.6632293,1
122.9052429,69.49702111,1
90,90,1
87.27368901,69.49702111,1
69.49702111,93.33195207,1
149.5344551,163.6104597,1
180,180,0
90,72.07208024,1
162.0720802,162.0720802,1
180,180,0
57.09475708,147.0947571,1
162.0720802,180,1
92.73395757,162.0720802,1
147.0947571,114.1895142,1
180,114.1895142,1
114.1895142,129.1668373,1
147.0947571,180,1
75.38848093,147.0947571,1
94.78899754,119.0689102,1
77.98198809,98.52544912,1
66.97046843,128.990994,1
171.7976458,180,0
171.7976458,180,0
55.95894878,128.990994,1
131.90903,129.1668373,1
131.90903,180,1
131.90903,180,1
127.15432,180,1
117.4281991,162.0720802,1
147.0947571,180,1
162.0720802,180,1
162.0720802,180,1
174.2435384,180,0
156.6659587,180,1
171.7976458,180,0
171.7976458,180,0
167.8285418,149.5344551,1
167.8285418,180,0
180,144.1441605,1
162.0720802,144.1441605,1
162.0720802,162.0720802,1
162.0720802,180,1
168.906277,180,0
163.6104597,162.0720802,1
163.6104597,180,1
163.6104597,180,1
2.544059974,180,1
167.8285418,149.900622,1
162.0720802,149.900622,1
162.0720802,180,1
127.15432,144.1441605,1
180,144.1441605,1
162.0720802,149.900622,1
180,144.1441605,1
106.610859,144.1441605,1
97.28956437,129.1668373,1
129.1668373,162.0720802,1
167.7995313,173.8298249,0
180,173.8298249,0
162.0308603,180,1
144.1441605,162.0720802,1
144.1441605,180,1
134.9232989,162.0720802,1
144.1441605,180,1
149.900622,180,1
144.1441605,162.0720802,1
134.9232989,180,1
180,180,0
147.0947571,162.0720802,1
162.0720802,162.0720802,1
147.0947571,162.0720802,1
167.8285418,162.0720802,1
180,162.0720802,1
115.5227823,147.0947571,1
134.9232989,162.0720802,1
180,162.0720802,1
180,162.0720802,1
149.900622,162.0720802,1
180,180,0
167.8285418,162.0720802,1
180,162.0720802,1
129.1668373,180,1
180,162.0720802,1
180,180,0
180,180,0
180,180,0
147.0947571,147.2209193,1
180,133.1449147,1
180,180,0
180,147.2209193,1
162.0720802,180,1
167.8285418,180,0
162.0720802,163.6104597,1
162.0720802,163.6104597,1
180,180,0
147.0947571,147.2209193,1
180,163.6104597,0
162.0720802,163.6104597,1
162.0720802,180,1
180,180,0
180,162.0720802,1
180,162.0720802,1
147.0947571,162.0720802,1
180,180,0
163.6104597,162.0720802,1
163.6104597,180,1
180,180,0
162.0720802,144.1441605,1
162.0720802,180,1
162.0720802,180,1
162.0720802,180,1
162.0720802,180,1
180,180,0
180,180,0
180,180,0
144.1441605,180,1
180,180,0
144.1441605,180,1
149.900622,180,1
180,144.1441605,1
149.900622,180,1
180,180,0
167.8285418,162.0720802,1
167.8285418,180,0
149.900622,180,1
180,144.1441605,1
167.8285418,180,0
167.8285418,144.1441605,1
144.1441605,134.9232989,1
162.0720802,180,1
167.8285418,180,0
167.8285418,180,0
162.0720802,134.9232989,1
162.0720802,144.1441605,1
109.7663207,115.5227823,1
172.9296552,171.7976458,0
171.7976458,171.7976458,0
162.0720802,144.1441605,1
162.0720802,144.1441605,1
111.0630743,134.9232989,1
162.0720802,134.9232989,1
111.0630743,149.900622,1
163.6104597,162.0720802,1
168.906277,162.0720802,1
163.6104597,180,1
163.6104597,134.9232989,1
178.4616206,134.9232989,1
162.0720802,180,1
178.4616206,180,0
162.0720802,180,1
162.0720802,180,1
162.0720802,162.0720802,1
180,162.0720802,1
162.0720802,144.1441605,1
162.0720802,144.1441605,1
167.8285418,168.906277,0
162.0720802,168.906277,1
162.0720802,163.6104597,1
162.0720802,147.2209193,1
180,180,0
96.88473809,180,1
125.9184353,149.900622,1
127.15432,167.8285418,1
180,180,0
180,165.6274707,0
152.5167367,149.900622,1
148.2985703,149.900622,1
168.906277,162.0720802,1
179.9461569,180,0
179.9461569,173.8298249,0
163.6104597,137.905921,1
134.9232989,180,1
180,144.1441605,1
180,129.1668373,1
180,77.82854179,1
180,147.0947571,1
180,171.6341139,0
167.8285418,171.6341139,0
152.8832442,180,1
112.5210561,90,1
123.7607158,147.0947571,1
165.0318448,162.0720802,1
168.906277,163.6104597,0
162.0720802,149.5344551,1
180,90,1
147.0947571,149.5344551,1
118.5054044,90,1
180,24.9375491,1
159.2662153,90,1
180,134.9232989,1
172.9296552,180,0
179.9461569,180,0
178.8141475,180,0
171.7976458,180,0
147.0947571,149.900622,1
162.0720802,147.0947571,1
162.0720802,162.0720802,1
162.0720802,162.0720802,1
167.8285418,156.6659587,1
180,144.4945005,1
170.8111639,137.905921,1
152.8832442,162.0720802,1
180,180,0
136.2921669,141.8915062,1
149.5344551,149.5344551,1
149.5344551,149.5344551,1
180,149.5344551,1
162.0720802,149.5344551,1
167.8285418,180,0
167.8285418,163.6104597,0
162.0720802,180,1
147.0947571,147.0947571,1
147.0947571,147.0947571,1
180,162.0720802,1
180,180,0
162.0720802,162.0720802,1
162.0720802,162.0720802,1
162.0720802,162.0720802,1
162.0720802,162.0720802,1
180,162.0720802,1
172.9296552,180,0
172.9296552,180,0
180,147.0947571,1
167.8285418,180,0
147.0947571,162.0720802,1
180,162.0720802,1
180,162.0720802,1
180,162.0720802,1
180,162.0720802,1
162.0720802,180,1
147.0947571,180,1
162.0720802,159.2662153,1
180,180,0
180,180,0
162.0720802,180,1
162.0720802,180,1
162.0720802,147.0947571,1
162.0720802,180,1
180,165.0226768,0
162.0720802,165.0226768,1
180,180,0
162.0720802,162.0720802,1
180,180,0
180,133.1449147,1
162.0720802,180,1
171.2609163,167.8285418,0
167.8285418,162.0720802,1
80.81116392,77.82854179,1
65.15145938,63.94197788,1
72.8380812,69.96089515,1
81.63411388,77.82854179,1
52.83168953,66.64678758,1
172.9834983,171.7976458,0
80.81116392,66.66595872,1
109.7663207,8.153022993,1
80.81116392,79.27456552,1
93.9212871,54.05735193,1
78.90627699,42.19754848,1
112.6014537,30.66892665,1
116.8195358,1.431129607,1
104.3601992,72.07208024,1
109.7663207,3.390653961,1
77.82854179,144.1441605,1
172.9296552,172.9296552,0
180,180,0
172.9296552,180,0
180,180,0
109.7663207,43.36342296,1
66.66595872,128.990994,1
57.09475708,49.21417852,1
94.78899754,57.09475708,1
109.7663207,25.80788231,1
57.09475708,45.8550974,1
97.28956437,2.355852966,1
117.8330254,129.1668373,1
117.8330254,129.1668373,1
97.28956437,3.099375905,1
115.3933274,129.1668373,1
57.09475708,115.3933274,1
172.9834983,180,0
180,180,0
171.7976458,180,0
180,170.1341931,0
180,170.1341931,0
57.09475708,72.07208024,1
114.1895142,129.1668373,1
117.8330254,57.09475708,1
58.29857033,114.1895142,1
133.1449147,114.1895142,1
156.7653541,144.0178086,1
172.9834983,171.7976458,0
172.9834983,180,0
171.7976458,180,0
136.9129451,133.7183371,1
58.29857033,119.0689102,1
140.1236537,167.8285418,1
37.69424047,57.09475708,1
57.09475708,90,1
113.2065658,113.2065658,1
180,127.4336152,1
72.21633856,180,1
180,147.0947571,1
